10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10020	IGNORE	(X-Frame-Options Header Not Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
90022	IGNORE	(Application Error Disclosure)
90033	IGNORE	(Loosely Scoped Cookie)
